순서,상품ID,판매처,상품명,가격,평점,리뷰수,100g당 가격,분류
480,1000557511129,,싱싱 알탕 1kg x 2팩,32900,,,,기타
481,1000272808915,대양푸드,실속 대용량 알싸한 고추냉이잎 장아찌 절임,16900,,,,기타
482,1000541282326,프레시지,호로록우삼겹떡볶이 2인분x2팩 + 매콤깻잎순대볶음 2인분(냉장),33900,,,,밥/면류
483,1000534726339,프레시지,차돌박이숙주볶음 2인분+소고기 야끼소바 2인분+짬뽕 순두부 찌개(냉장),39900,5.0,1,,찌개류
484,1000542235659,아이홈푸드,[우정제면소] 들깨 수제비 12인분세트 (생수제비2kg+들깨가루12봉),20500,,,,기타
485,1000534716052,프레시지,장칼국수+소고기 야끼소바 (냉장),19900,5.0,1,,국류
486,1000534714373,프레시지,감바스알아히요 2인분x2팩 4인분 (냉장),22900,5.0,4,,기타
487,1000548230389,쿡솜씨,시래기코다리조림 밀키트 2인분,15800,3.0,1,,기타
488,1000557511129,,싱싱 알탕 1kg x 2팩,32900,,,,기타
489,1000526071407,청정원,호밍스 밀키트  궁중식 간장양념 찜닭 670g x2개,27800,4.0,1,,찜류
490,1000532151808,프레시지,부채살페퍼스테이크 190gx4팩,38900,,,,기타
491,1000619967489,홍대쭈꾸미,300g 매운맛 6팩 수제양념 쭈꾸미볶음,48400,,,,밥/면류
492,1000619967664,홍대쭈꾸미,500g 매운맛 4팩 수제양념 쭈꾸미볶음,51600,,,,밥/면류
493,1000621093901,프레시지,최현석 규카츠 120g x5팩,49500,4.5,2,,기타
494,1000626348247,외갓집,간단식단 닭가슴살 고기만두 180g X 6팩,18900,,,,닭요리
495,1000602310407,프레시지,뜨끈밥상SET(한우설렁탕x2팩+광양식소불고기+매콤제육볶음),31600,,,,밥/면류
496,1000604899463,빅마마이혜정,아주 맛있는 삼겹쭈꾸미 400g x 5팩,51900,,,,기타
497,1000562811376,프레시지,부채살 3종 맛보기SET(블랙라벨x2+부채살x2+페퍼x2),79900,,,,기타
498,1000572080335,신세계푸드,YWE 유아왓유잇 나폴리탄스파게티 285g 2개,22000,3.0,2,3551,기타
499,1000596952447,,신림동 순대타운 양지순천집 양념 곱창볶음(순대X),13900,,,,밥/면류
500,1000632037301,,잇츠베러 마라탕 밀키트 캠핑음식 캠핑 간편 요리 두부국수 콩단백면 2인분,7000,3.0,1,,국류
501,1000629208920,푸딩팩토리,얼큰 가마보꼬 어묵탕 340g 꼬치어묵 오뎅탕 집들이오뎅탕 캠핑국물요리,8900,,,,국류
502,1000619967545,홍대쭈꾸미,300g 약간매운맛 2팩+매운맛 2팩 수제양념 쭈꾸미볶음,34500,,,,밥/면류
503,1000624934804,외갓집,장항동 진심 순대국 700g X 2팩,15900,,,,국류
504,1000641687357,프레시지,"[1월 24일 07시까지 주문시, 명절전 출고][프레시지] 소갈비찜&갈비탕 선물세트(4.7Kg)_A27",76900,,,,고기류
505,1000624833668,외갓집,진심 갈비탕 650g X 5팩,29900,,,,고기류
506,1000626232184,외갓집,속초식 닭강정 매콤달콤양념 650g X 2팩,29900,,,,닭요리
507,1000631839802,프레시지,갈치구이,12000,,,,구이류
508,1000630608099,효뽀끼,"초간편 쌀떡볶이(어묵,만두포함)2인분 6팩",39900,,,,분식류
509,1000628429216,VIPS,빕스 원팬 파스타 2종 (로제+까) + 볶음밥 2종 (멕불) + 피자2종 (하고),42900,,,,밥/면류
510,1000629344432,외갓집,시골밥상 청국장찌개 600g X 4팩,38500,,,,찌개류
511,1000641386284,프레시지,춘천양념닭목살 500g x6팩,71400,,,,구이류
512,1000631072320,,코다노 회오리 감자700g(70g10개입) 감자 국내산+ 치즈시즈닝10g20개입,39900,,,,국류
513,1000586080365,송쭈집,프리미엄 양념 쭈꾸미 볶음 500g 3팩 파격 구성,47900,5.0,1,3000,밥/면류
514,1000042646141,쿡솜씨,담양청국장 밀키트 2인분,12800,4.9,23,,국류
515,1000609885481,프레시지,선물세트 5호(LA갈비4팩+도가니탕2팩+직화2팩)_A11,109900,,,,고기류
516,1000534715314,프레시지,블랙라벨스테이크 2인분x2팩 4인분 (냉장),37800,4.8,9,,기타
517,1000052463912,쿡솜씨,들깨백순대볶음 밀키트 2인분,12800,4.9,10,,밥/면류
518,1000623670015,프레시지,캠핑한상SET(김치어묵우동전골+갈릭스테이크+감바스),32700,,,,전류
519,1000622852019,프레시지,최현석 한돈한우 바질토마토 함박스테이크 180g x10팩 (소비기한2025-04-21),65000,4.0,7,,기타
520,1000624705398,외갓집/더명작,강남 모둠소국밥 800g X 3팩,40900,,,,국류
521,1000555333345,아임셰프,마라 가리비찜  밀키트 453g 캠핑 직화용기 제공,16900,,,,찜류
522,1000607012964,프레시지,육즙가득 스테이크 모음,13900,4.7,8,,기타
523,1000605884006,,속초 수제반찬 낙지볶음 900g[300gx3팩],25900,,,,밥/면류
524,1000605902316,,김수미그때그맛 김수미 매운 낙지/쭈꾸미 볶음 300g 4팩/8팩,37900,,,,밥/면류
525,1000593328784,아임셰프,닭 한마리 전골 1840g 밀키트,22900,,,,전류
526,1000624377848,외갓집/더명작,한우 미역국 600g X 4팩,26900,,,,국류
527,1000624851274,외갓집,장항동 진심 열 순대국 700g X 4팩,32900,,,,국류
528,1000626432214,외갓집,아질산나트륨 무첨가 저먼제로 비엔나 700g X 3팩,40500,,,,기타
529,1000626196071,기타,[한인한식] 뼈해장국 650g X 4팩,22900,,,,국류
530,1000605866586,,잇투헤븐 팔당 불 오징어 매운 오징어 볶음 400g 2/4/6세트 선택,19900,,,,밥/면류
531,1000624833824,외갓집,부산 돼지국밥 500g X 4팩,22900,,,,국류
532,1000307543699,웰리트,정통 미국식 수제 치즈 햄버거 밀키트 (3인분),21900,,,,국류
533,1000293780707,웰리트,추억의 냄비 즉석 떡볶이 밀키트 (2인분),10900,,,,분식류
534,1000326369525,,편스토랑 진또배기 매운 마늘고기찜,18000,5.0,3,,찜류
535,1000456945769,웰리트,9가지 해초 양지 쌀국수 밀키트 (3인분),22900,,,22700,베트남식
536,1000541262076,프레시지,블랙라벨스테이크 2인분 + 쉬림프로제파스타 2인분 (냉장),29900,5.0,1,,기타
537,1000455093146,사그담,[르비스트로]이탈리안 정통 가정식 트러플버섯크림 라자냐,19900,,,4578,기타
538,1000534790228,프레시지,호로록우삼겹떡볶이 2인분+매콤깻잎순대볶음 2인분+장 칼국수 2인분(냉장),35900,,,,밥/면류
539,1000534726794,프레시지,자이언트부대찌개 2인분+짬뽕순두부 찌개 2인분+마라탕 2인분(냉장),38900,,,,찌개류
540,1000534711386,프레시지,짬뽕순두부찌개x2 (냉장),21800,5.0,2,,찌개류
541,1000332643541,쿡솜씨,우삼겹순두부찌개 밀키트 2인분,12800,,,,찌개류
542,1000352845481,쿡솜씨,해물된장찌개 밀키트 2인분,12800,,,,찌개류
543,1000467212731,,Maggi 매기 토마토 애호박 그라탕,4980,,,,기타
544,1000575915500,신세계푸드,YWE 유아왓유잇 베스트세트 자장면+브리또+스파게티,28780,4.6,3,,기타
545,1000530231300,프레시지,캠핑포차 꼬치어묵탕 2인분,12900,,,,기타
546,1000534736570,프레시지,우삼겹순두부찌개 2인분x2팩 4인분(냉장),15900,4.6,6,,찌개류
547,1000546944874,마루코메,미소시루 일본 즉석 된장국 9종 택1,2500,,,,국류
548,1000037058669,프레시지,장칼국수 2인분 (냉장),10900,4.7,210,,국류
549,1000048641221,아임셰프,차돌 된장찌개 (2인분),17900,,,,찌개류
550,1000048645606,아임셰프,고기듬뿍 시골김치찌개 (2인분),17900,3.0,1,,찌개류
551,1000051002227,,농심 바몬드 순한맛 115g x10개,26220,,,,기타
552,1000567034962,우정제면소,맑은해물맛 수제비 6인분세트 (생수제비1kg+스프6봉),10900,,,,해물/생선류
553,1000548218026,쿡솜씨,동태탕 밀키트 2인분,12800,,,,기타
554,1000557511339,,싱싱 녹두 빈대떡 반죽,18900,,,,전류
555,1000563452929,아임셰프,일품 중식 요리 해물 누룽지탕 380g (2인분),15900,4.5,2,,해물/생선류
556,1000567207278,,쿠즈락앳홈 한입 스테이크 280g 24팩,128000,,,,기타
557,1000593302708,식탁이야기,[1936육개장터] 소곱창전골/낙곱새/곱도리탕 골라담기,29900,3.0,1,,전류
558,1000641660468,,매콤 맛있는 시래기 코다리찜 1.5kg(양구시래기 0.2kg포함),22900,,,,찜류
559,1000541272100,프레시지,바질크림빠네파스타 2인분 x 2팩 4인분 (냉장),25800,,,,기타
560,1000629209192,푸딩팩토리,푸딩프렙 우삼겹 야끼소바 430g 밀키트 오리엔탈 퓨전일식 볶음우동,11800,,,,밥/면류
561,1000615005253,프레시지,차슈 돈코츠라멘 200g x6팩,42900,,,,일식
562,1000604899436,빅마마이혜정,아주 맛있는 삼겹쭈꾸미 3팩 + 쫄깃쭈꾸미 2팩,53900,,,,기타
563,1000034244616,프레시지,마라탕 (2인분) 냉장밀키트,16900,4.6,853,,기타
564,1000629209822,푸딩팩토리,푸딩프렙 해물 토마토탕 280g 해장 토마토스튜 밀키트 간편조리세트,11800,,,,해물/생선류
565,1000629210020,푸딩팩토리,푸딩프렙 나쵸 토핑! 텍사스 칠리 콘 카르네 250g 멕시코요리 이색안주,9400,,,,기타
566,1000631853563,프레시지,최현석의 우삼겹마라크림짬뽕 677g x4팩,67600,,,,중식
567,1000629210587,푸딩팩토리,술찜용 모듬조개탕 370g 특제소스 소주안주 국물요리 손질조개 홈술 포차,9900,,,,찜류
568,1000626711372,외갓집,속초식 닭강정 마늘간장양념 650g X 2팩,29900,,,,닭요리
569,1000631084555,,코다노 회오리 감자700g(70g10개입) 감자 국내산+ 치즈시즈닝10g 30개입,55900,,,,국류
570,1000626611468,외갓집,간단식단 닭가슴살 김치만두 180g X 4팩,12900,,,,닭요리
571,1000624378206,,(실온) [외갓집] 1978 도가니탕 500g X 3팩,27500,,,,기타
572,1000626314407,외갓집,저먼 제로 부어스트 소시지 1kg X 1팩,20900,,,,기타
573,1000626339783,외갓집,두마리 코다리조림 1.2Kg X 3팩,61500,,,,기타
574,1000593331644,아임셰프,낙지 넣은 부추 부침개 680g 밀키트,20900,,,,기타
575,1000627177307,CJ제일제당,[본사배송][밀키트] 비비고 스팸부대전골 690g X 2개,29900,,,,전류
576,1000631839211,프레시지,가자미구이,9000,,,,구이류
577,1000633879810,프레시지,초계국수,8900,4.8,28,892,국류
578,1000624737239,외갓집/더명작,강남 모둠소국밥 800g X 2팩,27900,,,,국류
579,1000616197927,프레시지,[SSG단독] [프레시지] LA갈비세트2호 (LA갈비 3팩(1.5kg) + 직화스테이크 3팩 + 도가니탕 2팩),82900,,,,고기류
580,1000624732845,외갓집,사골곰탕 500g X 5팩,12900,,,,기타
581,1000592128187,프레시지,[심프라이스] 매운떡볶이,11000,,,,분식류
582,1000641069435,기타,[한인한식] 육개장 600g X 4팩,14900,,,,기타
583,1000641687375,프레시지,"[1월24일07시까지주문시, 명절전 출고]갈비 종합(LA갈비,소갈비찜,갈비탕)선물세트(3.6kg)_A29",78900,,,,고기류
584,1000623452213,강원더몰,양구재래식손두부 짜박두부소스 170g 선물용10개입,29000,,,,기타
585,1000626599338,외갓집,아질산나트륨 무첨가 저먼제로 비엔나 700g X 5팩,66500,,,,기타
586,1000641069422,기타,[한인한식] 육개장 600g X 3팩,11900,,,,기타
587,1000629210842,푸딩팩토리,푸딩프렙 들기름쫄면 400g 들기름막국수 쫄면버전!,11800,,,,전류
588,1000608593818,,"샤브하루 샤브샤브 밀키트 3종 (칼국수, 찍먹소스 3종 포함)",15900,,,2092,국류
589,1000554530238,프레시지,바를정육 한입LA갈비 500gx4팩,68900,5.0,7,,고기류
590,1000032422068,ENTREE,앙트레 마라감바스 쿠킹박스 밀키트(2인분),16900,4.5,130,,기타
591,1000293776184,웰리트,매콤한 우삼겹 즉석 떡볶이 밀키트 (2인분),21900,,,,분식류
592,1000602274544,프레시지,알찬분식SET(호로록우삼겹떡볶이+신림동백순대볶음+[캠핑포차]꼬치어묵탕)(냉장),36700,,,,밥/면류
593,1000555106307,프레시지,[99`s fresh]칼칼한김치찌개,6980,4.6,516,1745,찌개류
594,1000632999224,수다쟁이밥상,또순이네 철판 떡볶이 460g x 2팩 분식 간편조리식품 아이간식 양념떡볶이 즉석떡볶이,15125,,,,분식류
595,1000592103112,홈쿡,똠양꿍 밀키트 똠양쌀국수 2인분 똠얌꿍,15200,,,1676,베트남식
596,1000605890958,싱싱(하프클럽),낙지 야채볶음 320g x 2개입,12900,,,,밥/면류
597,1000605740154,,용두동 할매 쭈꾸미 300g x 2개,21000,,,,기타
598,1000598413302,,복원 홍소우육면 대만라면 밀키트 우육탕면,8500,,,,기타
599,1000534709754,프레시지,서울식불고기전골 2인분(냉장),11900,5.0,2,,고기류
600,1000593463880,아임셰프,순살 바지락 칼국수 674g 밀키트,17900,,,,국류
601,1000593291357,프레시지,안일옥 진한 도가니탕,9900,,,,기타
602,1000592128177,프레시지,[심프라이스] 마라탕면 1인분,13000,,,,기타
603,1000605740190,,용두동 할매 쭈꾸미,14000,,,,기타
604,1000605884103,,속초 수제반찬 쭈꾸미볶음 900g[300gx3팩],25900,,,,밥/면류
605,1000605852232,,양지팔당닭발 매운 오징어 볶음 덜매운맛 400g×3팩,39900,,,,밥/면류
606,1000066380416,아임셰프,안동식 순살 매콤 찜닭 2인분 밀키트,17900,4.6,3,,찜류
607,1000629548394,푸딩팩토리,푸딩프렙 스키야끼나베 470g 일본식 소고기전골 우동포함 이자카야 밀키트,15900,,,,전류
608,1000628294315,,간편식 동결건조 바지락된장국(95g),12000,,,,국류
609,1000624377841,외갓집/더명작,양평해장국 800g X 3팩,31500,,,,국류
610,1000626236689,외갓집,저먼 제로 부어스트 소시지 1kg X 2팩,40900,,,,기타
611,1000631839471,프레시지,가자미구이 130g x2팩,13800,,,,구이류
612,1000624833450,외갓집,진심 우거지 갈비탕 650g X 3팩,22500,,,,고기류
613,1000624377850,외갓집/더명작,한우 미역국 600g X 5팩,33500,,,,국류
614,1000624833415,외갓집,진심 우거지 갈비탕 650g X 2팩,15500,,,,고기류
615,1000624916896,외갓집,진심 소내장탕 700g X 4팩,32900,,,,기타
616,1000626363446,,(실온) [외갓집] 1978 사골곰탕 500g X 4팩,9900,,,,기타
617,1000624699103,외갓집,고기곰탕 500g X 3팩,14500,,,,기타
618,1000624427399,외갓집/더명작,버드나무집 추어탕 700g X 5팩,51500,,,,기타
619,1000626255171,외갓집,착한 제주 돼지 간장불고기 120g X 2팩,8900,,,,고기류
620,1000621093892,프레시지,최현석 규카츠&우동정식 743g x2팩(소비기한2024-12-05),25800,5.0,1,,기타
621,1000633641148,수다쟁이밥상,또순이네 철판 떡볶이 460g x 4팩 분식 간편조리식품 아이간식 양념떡볶이 즉석떡볶이,33275,,,,분식류
622,1000554951277,보섭이네푸드,"초가1999 소불고기 전골 1.6kg(대,1팩)",52500,,,3208,고기류
623,1000045537535,비비수산,손질낙지 절단낙지 (500g),7500,4.7,13,,기타
624,1000622852025,프레시지,최현석의 한돈한우 트러플크림함박스테이크 180g x10팩 (소비기한2025-04-23),65000,5.0,4,,기타
625,1000518259397,BIBS,[빕스] 시그니처 스테이크 3종 2팩,29800,4.0,1,,기타
626,1000584666232,사그담,이남장 설렁탕 550g 4개,42900,,,1696,기타
627,1000562811651,프레시지,BEST SET(블랙라벨스테이크+밀푀유나베+서울식불고기전골)(냉장),41900,,,,고기류
628,1000555326005,아임셰프,한우 대창 모츠나베 / 대창 전골 밀키트 (2인분) 738g 캠핑 직화용기 제공,23900,,,,전류
629,1000563456158,아임셰프,담백하고 진한 돼지고기 김치찌개 410g (2인분),14900,4.0,2,,찌개류
630,1000567034966,우정제면소,들깨 수제비 6인분세트 (생수제비1kg+들깨가루6봉),12900,,,,기타
631,1000021387077,자연미가,청정양구 펀치볼 배추우거지 1.2kg(300gx4팩) / 냉동밀봉포장. 부드럽고 구수한 고랭지 우거지. 다양한 음식에 첨가 감자탕 나물 우거지국,16800,5.0,11,1400,국류
632,1000048851824,아임셰프,우사골 소고기 마라탕 (2인분),18900,5.0,2,,기타
633,1000049469052,사그담,30년전통 지장산 칡냉면 물냉면 4인분,18900,,,630,전류
634,1000541265992,프레시지,블랙라벨스테이크 2인분 + 바질크림빠네파스타 2인분 (냉장),29900,5.0,1,,기타
635,1000555323391,아임셰프,미국 남부식 보일링 씨푸드 / 미국식 봉지 해물찜 밀키트 (2인분) 718g 캠핑 직화용기,18900,5.0,2,,찜류
636,1000542233556,아이홈푸드,[우정제면소] 멸치맛 수제비 6인분세트 (생수제비1kg+스프6봉),9900,,,,기타
637,1000552952212,프레시지,theEASY 쉬림프알리오올리오 320gx4팩,31600,5.0,1,,기타
638,1000641386345,프레시지,춘천양념무뼈닭발 500g x4팩,59600,,,,닭요리
639,1000641386272,프레시지,춘천양념닭목살 500g x4팩,47600,,,,구이류
640,1000546944871,,"아마노푸드 조미료무첨가,재첩,돈지루 된장국 3종 택1",2900,,,,국류
641,1000541662825,,닭다리가 4개 들어있는 사다리간장찜닭 2인분,19600,,,1782,찜류
642,1000546944884,마루코메,미소시루 아와세 즉석 된장국 12개입,4500,,,,국류
643,1000034863751,ENTREE,앙트레 고소한 누룽지 삼계탕 쿠킹박스 밀키트(2인분),22900,4.9,43,,기타
644,1000587468467,프레시지,홈파티 등심찹스테이크 2팩 외 BEST 밀키트 모음전,36340,5.0,6,,전류
645,1000629210632,푸딩팩토리,얼큰김치수제비 350g 비오는날 얼큰한 메뉴 식사대용 밀키트,7900,,,,기타한식류
646,1000629209948,푸딩팩토리,푸딩프렙 오지 치즈 프라이 390g 패밀리 레스토랑 히트 메뉴 밀키트,12900,,,,기타
647,1000530214954,프레시지,theEASY 감바스,9900,5.0,3,,기타
648,1000542234780,아이홈푸드,[우정제면소] 맑은해물맛 수제비 12인분세트 (생수제비2kg+스프12봉),14500,,,,해물/생선류
649,1000616238650,프레시지,심프라이스 소고기팟타이 306g x6팩,51100,,,,기타
650,1000629209428,푸딩팩토리,푸딩프렙 중화고추잡채 350g 꽃빵까지 완벽구성 밀키트 간편조리세트,11800,,,,밥/면류
651,1000605930704,,잇투헤븐 매운 팔당 불오징어삼겹 320g 2/4/6세트 선택,19900,,,,기타
652,1000629210801,푸딩팩토리,푸딩프렙 포장마차 옛날 냄비가락우동 380g 추억의 길거리 우동,7200,,,,기타
653,1000629209629,푸딩팩토리,푸딩프렙 마라 해물누룽지탕 350g 튀긴찹쌀누룽지 밀키트 간편조리세트,11800,,,,해물/생선류
654,1000641386305,프레시지,춘천양념닭갈비 500g x6팩,59400,,,,고기류
655,1000529174730,프레시지,탐나는밥상 순살찜닭 2인분,10900,3.0,1,,찜류
656,1000534793967,프레시지,신림동백순대볶음 2인분x2팩 4인분 +매콤깻잎순대볶음 2인x2팩 4인분(냉장),36900,,,,밥/면류
657,1000534715672,프레시지,블랙라벨스테이크 2인분x3팩 6인분(냉장),56700,5.0,9,,기타
658,1000534796090,프레시지,쉬림프로제파스타 2인분x2팩 4인분(냉장),21900,5.0,2,,기타
659,1000600987893,식탁이야기,여름맞이 건강보양식 해신탕 4~5인분 / 초계냉면 2인분,49900,5.0,2,,기타
660,1000604766723,홍대쭈꾸미,홍대낙지 300g 4팩 수제양념 낙지볶음,35100,,,,밥/면류
661,1000034043490,푸르젠,[부산 자갈치시장] 꼼장어 양념세트 (꼼장어 1kg + 양념 3팩),29900,4.3,3,2601,기타
662,1000548218744,쿡솜씨,안동찜닭 밀키트 2인분,12800,,,,찜류
663,1000547370237,프레시지,홈파티 베스트 A SET (블랙라벨스테이크+밀푀유나베+차돌박이숙주볶음) (냉장),41900,5.0,1,,밥/면류
664,1000548228986,쿡솜씨,마파두부 밀키트 2인분,13800,,,,기타
665,1000082839068,우체국쇼핑,송점숙 자연산 간장새우장 200g*2병,21900,4.0,13,5475,기타
666,1000182500328,,잇츠온 밀키트_부채살 찹 스테이크 키트,22500,5.0,2,,기타
667,1000154673292,,잇츠온 밀키트_치즈닭갈비,20000,5.0,1,,고기류
668,1000567034968,우정제면소,들깨 수제비 12인분세트 (생수제비2kg+들깨가루12봉),20900,,,,기타
669,1000578664454,밀팡,새우 감바스 알 아히요 밀키트 2인분,14900,4.0,1,,기타
670,1000555323695,아임셰프,허니 갈릭 보일링 씨푸드 / 미국식 봉지 해물찜 밀키트 (2인분) 780g 캠핑 직화용기 제공,18900,,,,찜류
671,1000065416076,쿡솜씨,돼지고기두부찌개 밀키트 2인분,13800,5.0,2,,찌개류
672,1000182506438,,잇츠온 밀키트_프라임 스테이크,30900,1.0,1,,기타
673,1000272809169,대양푸드,실속 대용량 알싸한 고추냉이잎 장아찌 절임,32900,,,,기타
674,1000240207125,아임셰프,피자 블루밍 퀘사디아,20900,,,,기타
675,1000293777527,웰리트,추억의 쟁반 즉석 떡볶이 밀키트 (2인분),9900,,,,분식류
676,1000293367253,웰리트,야채품은 밀푀유나베 밀키트 (3인분),29800,1.0,1,,기타
677,1000293777206,웰리트,매콤한 우삼겹 냄비 떡볶이 밀키트 (2인분),22900,,,,분식류
678,1000563045278,아임셰프,얼큰 대구 알탕 밀키트 420g (2인분),14900,1.0,1,,기타
679,1000552337009,올인원마켓,(7206800) 3분 미트볼,3350,,,,기타
680,1000049469054,사그담,30년전통 지장산 칡냉면 물냉면 2인분,9900,,,607,전류
681,1000048848445,아임셰프,밀푀유나베 (2인분),22900,5.0,8,,기타
682,1000526395848,쿡솜씨,야채쫄면 1인분 밀키트,8800,5.0,3,,기타
683,1000626350046,외갓집,속초식 닭강정 매콤달콤양념 650g X 3팩,44500,,,,닭요리
684,1000605890981,싱싱(하프클럽),시래기 코다리조림 600g x 2팩,26900,,,,기타
685,1000626592317,외갓집,두마리 코다리조림 1.2Kg X 2팩,41900,,,,기타
686,1000624833532,외갓집,진심 우거지 갈비탕 650g X 5팩,36900,,,,고기류
687,1000624981172,외갓집,진심 소내장탕 700g X 5팩,39900,,,,기타
688,1000534718652,프레시지,서울식불고기전골 2인분+짬뽕순두부찌개(냉장),21900,,,,찌개류
689,1000599097246,,샤브하루 불 칼국수 밀키트 2인분,11900,,,,국류
690,1000605890975,싱싱(하프클럽),시래기 코다리조림,13900,,,,기타
691,1000616162020,주식회사 카우보이그릴,[카우보이그릴]텍사스 바베큐 참나무 훈연 자이언트 척립,67200,5.0,6,12600,기타
692,1000624791246,외갓집,진심 육개장 600g X 2팩,9900,,,,기타
693,1000629121374,,김포 운양동 맛집 위풍당당쭈꾸미,23500,,,,기타
694,1000633879736,프레시지,해운대암소갈비 뼈없는 갈비탕,13900,5.0,6,1738,고기류
694,1000626244978,외갓집,간단식단 닭가슴살 고기만두 180g X 2팩,6900,,,,닭요리
695,1000626329052,외갓집,간단식단 닭가슴살 고기만두 180g X 4팩,12900,,,,닭요리
695,1000555106303,프레시지,[99`s fresh]얼큰한 마라탕,8980,4.6,477,2494,기타
696,1000624377960,외갓집/더명작,바른 한우 사골곰탕 500g X 4팩,17900,,,,기타
696,1000555106292,프레시지,[99`s fresh]소고기볶음면,7980,4.7,132,2455,밥/면류
697,1000624377863,외갓집/더명작,한우 미역국 600g X 2팩,13900,,,,국류
697,1000626469696,외갓집,소갈비탕 650g X 5팩,29500,,,,고기류
698,1000624378246,,(실온) [외갓집] 1978 도가니탕 500g X 5팩,43500,,,,기타
698,1000534786070,프레시지,자이언트부대찌개 2인분+짬뽕순두부 찌개 2인분+우삼겹순두부 찌개 2인분(냉장),29900,5.0,1,,찌개류
699,1000552952199,프레시지,theEASY 쉬림프알리오올리오,8900,3.5,2,,기타
699,1000624961273,외갓집,진부령 황태 해장국 600g X 4팩,24900,,,,국류
700,1000547368215,프레시지,theEASY 감바스 300g x4팩,39600,5.0,1,,기타
700,1000632291178,,500gx5팩 (매운맛),63900,,,,기타
701,1000576158820,월드킷,똠양꿍 밀키트 현지 비법소스(2인),14900,5.0,1,3111,기타
