순서,상품ID,판매처,상품명,가격,평점,리뷰수,100g당 가격,분류
701,1000631839838,프레시지,갈치구이 100g x2팩,17800,,,,구이류
702,1000624699091,외갓집,도가니탕 500g X 5팩,42900,,,,기타
702,1000632291180,,500gx5팩(보통매운맛3팩+매운맛2팩),63900,,,,기타
703,1000567034956,우정제면소,멸치맛 수제비 6인분세트 (생수제비1kg+스프6봉),10900,,,,기타
703,1000595539271,,신림동 순대타운 양지순천집 백순대 3인분,27900,,,,분식류
704,1000571840126,아임셰프,매콤한 땡초 손말이고기 18개입,17900,,,,기타
704,1000541269021,프레시지,밀푀유나베 2인분 +차돌박이숙주볶음 2인분 (냉장),27900,,,,밥/면류
705,1000251375002,ENTREE,앙트레  트러플 크림 치즈 뇨끼 쿠킹박스 밀키트(1인분),13900,3.8,5,,기타
705,1000614381956,홍대쭈꾸미,홍대갑오징어 300g 3팩 수제양념 갑오징어볶음,34900,,,,밥/면류
706,1000041262707,ENTREE,앙트레 눈꽃치즈 닭갈비 쿠킹박스 밀키트(2인분),17900,4.8,27,,고기류
706,1000615893992,정성곳간,강순의 명인의 모둠전 5종 8팩(육전2+동태전2+녹두전2+새송이버섯전1+산적1),59900,,,,전류
707,1000048647623,아임셰프,차돌 숙주 볶음우동,16900,5.0,1,,밥/면류
707,1000624918939,외갓집,고랭지 김치찌개 500g X 2팩,12900,,,,찌개류
708,1000624916955,외갓집,뚝배기 불고기 500g X 2팩,15900,,,,고기류
708,1000605926175,맘스킹,속초오마니 쭈꾸미/낙지/쭈삼/낙삼 볶음 총600g 모음전,19900,,,,밥/면류
709,1000602274571,프레시지,소고기버라이어티SET(소고기찹스테이크+소고기야끼소바+차돌박이숙주볶음)(냉장),46700,,,,밥/면류
709,1000624981183,외갓집,뚝배기 불고기 500g X 3팩,22900,,,,고기류
710,1000616160167,주식회사 카우보이그릴,[카우보이그릴]텍사스 바베큐 참나무 훈연 브리스킷,25000,4.2,14,11250,기타
710,1000624961259,외갓집,고랭지 김치찌개 500g X 5팩,30900,,,,찌개류
711,1000027678333,프레시지,차돌박이 숙주볶음 (2인분) 냉장 밀키트,12900,4.7,351,,밥/면류
711,1000624916908,외갓집,고랭지 김치찌개 500g X 4팩,24900,,,,찌개류
712,1000042757705,쿡솜씨,햄가득부대찌개 밀키트 2인분,12800,4.8,58,,찌개류
712,1000624699098,외갓집,고기곰탕 500g X 4팩,18900,,,,기타
713,1000052464209,쿡솜씨,깻잎매콤순대볶음 밀키트 2인분,12800,4.6,31,,밥/면류
713,1000626249335,외갓집,케이준 통살 치킨텐더 1.2kg X 3팩,72500,,,,기타
714,1000051762534,아임셰프,새우 크림 빠네 파스타 (2인분),20900,4.6,3,,기타
714,1000626893861,기타,[한인한식] 뚝딱 뚝배기 불고기 400g X 3팩,15500,,,,고기류
715,1000584127235,프레시지,[안일옥] 한우설렁탕,13000,,,,기타
715,1000613633986,오뚜기,올반 꿔바로우 1.2kg / 겉바속촉 탕수육,22200,,,1683,중식
716,1000591865832,오티삼립,냉동 시티델리 단짠단짠규동 259g 12개,88000,,,,기타
716,1000557511336,,싱싱 소고기 육전 200g x 2팩,18900,,,,전류
717,1000541282109,프레시지,호로록우삼겹떡볶이 2인분 X 2팩 4인분(냉장),31800,,,,분식류
717,1000051002225,,농심 바몬드 약간매운맛 115g x10개,26220,,,,기타
718,1000293871726,웰리트,혼자즐기는 미니 밀푀유나베 밀키트 (1~2인분),16500,,,,기타
718,1000608762817,VIPS,빕스 원팬 파스타 3종(명란까르보나라+쉬림프로제+볼로네제),34900,,,,기타
719,1000616238669,프레시지,심프라이스 소고기팟타이,13000,,,,기타
719,1000567034961,우정제면소,멸치맛 수제비 18인분세트 (생수제비3kg+스프18봉),20900,,,,기타
720,1000534793038,프레시지,신림동백순대볶음 2인분x2팩 4인분(냉장),20900,5.0,1,,밥/면류
720,1000616168424,주식회사 카우보이그릴,[카우보이그릴]텍사스 바베큐 참나무 훈연 홈파티팩 세트,169000,4.2,4,,기타
721,1000605852234,,양지팔당닭발 매운 오징어 볶음 오리지널 매운맛 400g×3팩,39900,,,,밥/면류
721,1000567034965,우정제면소,맑은해물맛 수제비 18분세트 (생수제비3kg+스프18봉),20900,,,,해물/생선류
722,1000605740622,,용두동 할매 낙지,17000,,,,기타
722,1000567211066,,쿡킷 트러플 부채살 찹스테이크 385g x3개,65900,,,,기타
723,1000605740166,,용두동 할매 쭈꾸미 300g x 3개,35900,,,,기타
723,1000027678333,프레시지,차돌박이 숙주볶음 (2인분) 냉장 밀키트,12900,4.7,351,,밥/면류
724,1000272808404,대양푸드,알싸한 고추냉이잎 장아찌 절임 300g x 3통,14900,,,,기타
724,1000042757705,쿡솜씨,햄가득부대찌개 밀키트 2인분,12800,4.8,58,,찌개류
725,1000051762534,아임셰프,새우 크림 빠네 파스타 (2인분),20900,4.6,3,,기타
725,1000362549134,,사옹원 바로먹는 한끼잡채 오리지널 210g 2개,10900,,,,밥/면류
726,1000057633454,아임셰프,해물 순두부찌개 (2인분),16900,4.0,3,,찌개류
726,1000602710678,프레시지,초계국수 2인분,9900,,,,국류
727,1000557511344,,싱싱 대구탕 360g x 3팩,18900,,,,기타
727,1000606961060,프레시지,최현석의 한돈한우 바질토마토함박스테이크 180g x5팩 (소비기한2025-04-21),32500,3.0,1,,기타
728,1000615005280,프레시지,차슈 돈코츠라멘,12000,,,,일식
728,1000561120331,,맛있게 매운 큼직한 매운양념 쭈꾸미 450g 2인분,13500,,,,기타
729,1000532151815,프레시지,부채살페퍼스테이크 190g(원육160g+소스30g)x5팩,39900,,,,기타
729,1000619967516,홍대쭈꾸미,300g 약간매운맛 4팩 수제양념 쭈꾸미볶음,34500,,,,밥/면류
730,1000293867729,웰리트,매콤 빠네 크림파스타 밀키트 (2인분),16900,5.0,1,,기타
730,1000624377979,외갓집/더명작,바른 한우 사골곰탕 500g X 5팩,21900,,,,기타
731,1000576188637,월드킷,마라샹궈 밀키트 재료만 약1kg(3인),25900,5.0,1,2598,기타
731,1000546944886,마루코메,미소시루 아와세 즉석 된장국 24개입,8600,,,,국류
732,1000584127235,프레시지,[안일옥] 한우설렁탕,13000,,,,기타
732,1000557511349,,싱싱 대구탕 360g x 2팩,12900,,,,기타
733,1000069918227,청정원,호밍스 밀키트 부산식 곱창전골 760g x 2개,30800,4.7,31,,전류
733,1000549890773,,곰스패밀리 선산곱창 2인분(2100g),18000,,,857,기타
734,1000557511164,,싱싱 오징어 야채 볶음 320g x 2팩 (덮밥용),13900,,,,밥/면류
734,1000584666238,사그담,강릉 엄지네포장마차 꼬막무침,32900,,,8694,기타
735,1000555335579,아임셰프,3종 해산물 마라 감바스 밀키트 (2인분),17900,,,,기타
735,1000595541353,,신림동 순대타운 양지순천집 백곱창 3인분,29900,,,,분식류
736,1000629577228,바다숲,감태 감칠국수 밀키트,25000,,,,국류
736,1000542850695,아임셰프,어린이셰프 알배추 겉절이 키트,13900,,,,기타
737,1000628428871,VIPS,빕스 단호박 찹스테이크 360.6g 2개 + 볶음밥 2종 (멕불) + 피자2종 (하고),52500,,,,밥/면류
737,1000546944880,마루코메,미소시루 즉석 된장국 5종,2500,,,,국류
738,1000034844460,남해바다,전복 삼계탕세트 / 전복1미+영계1마리,11500,3.0,1,1763,전류
738,1000534793038,프레시지,신림동백순대볶음 2인분x2팩 4인분(냉장),20900,5.0,1,,밥/면류
739,1000641687030,프레시지,"[1월 24일 07시까지 주문시, 명절전 출고][프레시지] 워커힐 갈비와직화 선물세트(1,920g)_A24",83900,,,,고기류
739,1000534710750,프레시지,소고기버섯잡채(냉장),11900,,,,밥/면류
740,1000541266703,프레시지,밀푀유나베 2인분+마라탕 2인분+감바스알아히요 2인분(냉장),45900,,,,기타
740,1000629344073,외갓집,시골밥상 청국장찌개 600g X 5팩,47900,,,,찌개류
741,1000641069426,기타,[한인한식] 육개장 600g X 5팩,17900,,,,기타
741,1000542233541,아이홈푸드,[우정제면소] 멸치맛 수제비 12인분세트 (생수제비2kg+스프12봉),14500,,,,기타
742,1000630837314,바로배송,"[뭇나] 따뜻한 마음, 한우 사태살 갈비탕 세트(3팩)",28900,,,,고기류
742,1000541282109,프레시지,호로록우삼겹떡볶이 2인분 X 2팩 4인분(냉장),31800,,,,분식류
743,1000633374528,바아압,불맛가득 속초 순살 통 코다리 직화구이 3팩,30000,,,,구이류
743,1000591865832,오티삼립,냉동 시티델리 단짠단짠규동 259g 12개,88000,,,,기타
744,1000602710659,프레시지,초계국수 2인분x5팩,30900,,,,국류
744,1000546944882,,나가타니엔 미소시루 즉석 된장국 아사게 3종 택1 10개입,5400,,,,국류
745,1000631071880,,코다노 회오리 감자700g(70g10개입) 2봉 감자 국내산,35900,,,,국류
745,1000293864859,웰리트,함박스테이크 토마토파스타 밀키트 (2인분),16900,,,,기타
746,1000293871726,웰리트,혼자즐기는 미니 밀푀유나베 밀키트 (1~2인분),16500,,,,기타
746,1000605977696,단짠예찬,양념 쭈꾸미 볶음 500g(쭈꾸미70%)x3팩,46500,,,,밥/면류
747,1000619097949,2개 구성,맛있게 매운 쭈꾸미 볶음,19900,,,,밥/면류
747,1000602710670,프레시지,초계국수 2인분x3팩,20900,,,,국류
748,1000038323040,아워홈,[푸른들마켓][아워홈] 온더고 로제파스타 미니함박,5900,4.0,2,2034,기타
748,1000641386247,프레시지,청년다방 춘천닭갈비 국물 떡볶이 560g x6팩,64800,,,,고기류
749,1000052464209,쿡솜씨,깻잎매콤순대볶음 밀키트 2인분,12800,4.6,31,,밥/면류
749,1000520064045,,싱싱 시래기 코다리 조림 600g x 2팩,25900,,,,기타
750,1000055581993,,아워홈 온더고 로제파스타&미니함박 290g x6개,33400,,,,기타
750,1000554530247,프레시지,바를정육 한입LA갈비 500gx6팩,104900,5.0,4,,고기류
751,1000642394449,프레시지,theEASY 광양식소불고기 261g 4팩,52000,,,,고기류
751,1000567034961,우정제면소,멸치맛 수제비 18인분세트 (생수제비3kg+스프18봉),20900,,,,기타
752,1000555106309,프레시지,[99`s fresh]고소한 들깨 백순대 볶음,7980,4.6,330,2084,밥/면류
752,1000628242683,푸딩팩토리,감바스 302g 냉동원팩 밀키트 간편조리세트 (면세),9900,,,,기타
753,1000631839264,프레시지,고등어구이 100g x2팩,13800,,,,구이류
753,1000029746346,ENTREE,[SSG Fresh]앙트레 얼큰한 해물 누룽지탕 쿠킹박스 밀키트(2인분),19900,4.7,216,,해물/생선류
754,1000626423726,외갓집,1분 30초 통등심 돈까스 650g X 2팩,31900,,,,기타
754,1000534729024,프레시지,블랙라벨스테이크 2인x2팩+감바스알하이요 2인x2팩 (냉장),58900,,,,기타
755,1000626940325,외갓집,간단식단 닭가슴살 김치만두 180g X 6팩,18900,,,,닭요리
755,1000532349300,프레시지,스페셜 홈자카야 나베SET(밀푀유나베+차돌박이숙주볶음+찹스테이크) (냉장),38900,5.0,2,,밥/면류
756,1000593733061,,소스/면류/반찬 모음전,4980,4.8,95914,,전류
756,1000628403865,청춘농장,신림동 순대타운 백순대/양념순대 순대 볶음 2인 구성별 모음전,16440,,,,밥/면류
757,1000626568541,기타,[한인한식] 뼈해장국 650g X 3팩,17500,,,,국류
758,1000624934802,외갓집,진부령 황태 해장국 600g X 3팩,18900,,,,국류
759,1000624934798,외갓집,뚝배기 불고기 500g X 4팩,29900,,,,고기류
760,1000621700092,프레시지,등심찹스테이크,19900,,,,기타
761,1000624833488,외갓집,진심 우거지 갈비탕 650g X 4팩,29900,,,,고기류
762,1000641975811,대용량,강원도 생감자로 만든 감자 칼국수/수제비/옹심이,14790,,,,국류
763,1000632102022,프레시지,가시제거직화순살고등어구이 75g x6팩,24600,,,,구이류
764,1000624377847,외갓집/더명작,한우 미역국 600g X 3팩,20500,,,,국류
765,1000624916946,외갓집,뚝배기 불고기 500g X 5팩,36900,,,,고기류
766,1000626267355,기타,[한인한식] 1978 쓰촨 마라탕 매운맛 600g X 5팩,52900,,,,기타
767,1000605740604,,용두동 할매 낙지 400g x 2개,33900,,,,기타
768,1000606072441,,맛있는家 양지팔당닭발 팔당불오징어볶음 덜매운맛 400g×2팩,28900,,,,밥/면류
769,1000629208750,푸딩팩토리,프리미엄 가마보꼬 어묵탕 1074g (358g x 3팩) 캠핑요리 수제 전통어묵,24900,,,,전류
770,1000641947542,하코야,살얼음동동 가라아게 냉우동,12980,4.7,145,,기타
771,1000624833634,외갓집,진심 갈비탕 650g X 4팩,24500,,,,고기류
772,1000604385776,피코크,푸짐한 알탕,16800,4.6,475,1595,기타
773,1000534728063,프레시지,마라탕 2인분+마파두부3인분 (냉장),27900,,,,기타
774,1000201287254,ENTREE,앙트레 브루클린 스테이크 쿠킹박스 밀키트(2인분),22300,5.0,1,,기타
775,1000626451490,기타,[한인한식] 뼈해장국 650g X 5팩,27900,,,,국류
776,1000626810043,외갓집,아질산나트륨 무첨가 저먼제로 비엔나 700g X 2팩,27500,,,,기타
777,1000628166863,,천호 쭈꾸미 볶음 300g 2봉,22000,,,,밥/면류
778,1000629478106,외갓집,시골밥상 청국장찌개 600g X 2팩,19500,,,,찌개류
779,1000624833905,외갓집,부산 돼지국밥 500g X 2팩,11900,,,,국류
780,1000629548384,푸딩팩토리,푸딩프렙 미소토리나베 470g 이자카야 닭고기 된장전골우동 밀키트,12800,,,,전류
781,1000630608102,효뽀끼,"초간편 쌀떡볶이(어묵,만두포함)2인분 1팩",12900,,,,분식류
782,1000630837306,바로배송,[뭇나] 투뿔한우 갈비탕곰탕 선물세트_선물포장 (4개입),42900,,,,고기류
783,1000641442380,,감자로 만든 모듬감자전 (10장)*1팩,19900,,,,전류
784,1000641386315,프레시지,춘천양념닭갈비 500g x4팩,39600,,,,고기류
785,1000042646236,쿡솜씨,돼지불백 밀키트 2인분,12800,4.6,11,,기타
786,1000054695818,쿡솜씨,돼지고기콩나물두루치기 밀키트 2인분,12800,4.5,6,,기타
787,1000288809319,아임셰프,춘천식 순살 닭갈비 (2인),18900,,,,고기류
788,1000272807336,대양푸드,알싸한 고추냉이잎 장아찌 절임,5500,,,,기타
789,1000467212714,,Maggi 매기 토마토 애호박 그라탕,4980,,,,기타
790,1000542233530,아이홈푸드,[우정제면소] 멸치맛 수제비 18인분세트 (생수제비3kg+스프18봉),19900,,,,기타
791,1000542235655,아이홈푸드,[우정제면소] 들깨 수제비 18인분세트 (생수제비3kg+들깨가루18봉),28900,,,,기타
792,1000553206461,,한우소고기된장찌개 밀키트 2인분,11900,,,,찌개류
793,1000532348970,프레시지,블랙라벨스테이크 + 감바스알하이요 (냉장밀키트),30900,5.0,2,,기타
794,1000033729779,프레시지,매콤 깻잎 순대볶음 2인분 (냉장밀키트),11900,4.5,553,,밥/면류
795,1000038971961,세미원푸드,[세미원] 오코노미야끼 1.4kg (350g x 4개입),18300,4.1,12,1189,기타
796,1000039941099,ENTREE,앙트레 보글보글 청국장찌개 쿠킹박스 밀키트(2인분),10900,4.5,14,,찌개류
797,1000555324122,아임셰프,이자카야 삼색꼬치 일식 어묵탕 밀키트 (2인분),16900,,,,기타
798,1000563454733,아임셰프,구수하고 칼칼한 강릉 얼큰 장칼국수 645g (2인분),14900,,,,국류
799,1000182523290,,잇츠온 밀키트_대파 고추장 불고기,16900,5.0,1,,고기류
800,1000567207285,,쿠즈락앳홈 한입 스테이크 280g 8팩,47100,,,,기타
801,1000626451490,기타,[한인한식] 뼈해장국 650g X 5팩,27900,,,,국류
802,1000628166863,,천호 쭈꾸미 볶음 300g 2봉,22000,,,,밥/면류
803,1000631853537,프레시지,최현석의 우삼겹마라크림짬뽕,16900,,,,중식
804,1000532348970,프레시지,블랙라벨스테이크 + 감바스알하이요 (냉장밀키트),30900,5.0,2,,기타
805,1000288809319,아임셰프,춘천식 순살 닭갈비 (2인),18900,,,,고기류
806,1000272807336,대양푸드,알싸한 고추냉이잎 장아찌 절임,5500,,,,기타
807,1000557511331,,싱싱 소고기 육전 200g x 4팩,36900,,,,전류
808,1000467212714,,Maggi 매기 토마토 애호박 그라탕,4980,,,,기타
809,1000629210719,푸딩팩토리,푸딩프렙 오돌뼈볶음 360g 밀키트 야식 포차안주 필수메뉴,11500,,,,밥/면류
810,1000595540849,,신림동 순대타운 양지순천집 백곱창 2인분,21900,,,,분식류
811,1000629209758,푸딩팩토리,푸딩프렙 마라 가마보꼬 어묵탕 430g 밀키트 고급 오뎅전골,16900,,,,전류
812,1000635530032,수다쟁이밥상,정가네 시래기 코다리 조림 900g x 3팩   캠핑요리 간편식 밀키트 간편조리 저녁 메뉴반찬,49513,,,,기타
813,1000630608102,효뽀끼,"초간편 쌀떡볶이(어묵,만두포함)2인분 1팩",12900,,,,분식류
814,1000626810043,외갓집,아질산나트륨 무첨가 저먼제로 비엔나 700g X 2팩,27500,,,,기타
815,1000629478106,외갓집,시골밥상 청국장찌개 600g X 2팩,19500,,,,찌개류
816,1000630837306,바로배송,[뭇나] 투뿔한우 갈비탕곰탕 선물세트_선물포장 (4개입),42900,,,,고기류
817,1000641442380,,감자로 만든 모듬감자전 (10장)*1팩,19900,,,,전류
818,1000641386315,프레시지,춘천양념닭갈비 500g x4팩,39600,,,,고기류
819,1000566779174,맘마레시피,[건강하고 정성스런 제주한끼] 끼니키트 나물솥밥 조리키트  2회분,55000,,,,해물/생선류
820,1000642394454,프레시지,theEASY 광양식소불고기 261g x 2팩,26000,,,,고기류
821,1000641947527,하코야,살얼음동동 치쿠와튀김 냉우동,12980,4.7,124,,분식류
822,1000534730698,프레시지,블랙라벨스테이크 2인분+밀푀유나베 2인분(냉장),33900,4.0,1,,기타
823,1000604278383,프레시지,듬뿍담은 판메밀소바,11900,,,,기타
824,1000624628616,,뭇나 프리미엄 투뿔 한우사골 고기곰탕 550g 3팩,28900,,,,기타
825,1000619967635,홍대쭈꾸미,300g 약간매운맛 6팩 수제양념 쭈꾸미볶음,48400,,,,밥/면류
826,1000619967532,홍대쭈꾸미,300g 매운맛 3팩+약간매운맛 3팩 수제양념 쭈꾸미볶음,48400,,,,밥/면류
827,1000626267359,외갓집,속초식 닭강정 마늘간장양념 650g X 3팩,44500,,,,닭요리
828,1000584477764,지투지샵,한우곱창불고기전골 1.2kg 1팩,28500,,,2375,고기류
829,1000621079028,프레시지,최현석의 디트로이트피자미트소스&트리플치즈 268g x3팩,29700,,,,기타
830,1000624377843,외갓집/더명작,양평해장국 800g X 4팩,41500,,,,국류
831,1000628427768,VIPS,빕스 원팬 스테이크 2종 (척아이롤+단호박) + 볶음밥 2종 (멕불) + 피자2종 (하고),52500,,,,밥/면류
832,1000624376917,,(실온) [외갓집] 1978 고기곰탕 500g X 2팩,12900,,,,기타
833,1000624916976,외갓집,진부령 황태 해장국 600g X 2팩,12900,,,,국류
834,1000624716285,외갓집,사골곰탕 500g X 3팩,8500,,,,기타
835,1000619967704,홍대쭈꾸미,500g 약간매운맛 2팩+매운맛 2팩,51600,,,,기타
836,1000624441299,외갓집/더명작,양평해장국 800g X 5팩,51500,,,,국류
837,1000624427429,외갓집/더명작,버드나무집 추어탕 700g X 6팩,61500,,,,기타
838,1000627172731,CJ제일제당,[본사배송][밀키트] 비비고 서울식 소불고기전골 505g X 2개,35900,,,,고기류
839,1000624737237,외갓집,사골곰탕 500g X 4팩,10900,,,,기타
840,1000624914657,외갓집,장항동 진심 열 순대국 700g X 5팩,40900,,,,국류
841,1000627474490,시루조아,100% 국산 고춧가루 우리쌀 조아 떡볶이 370g X 3팩,23700,,,,국류
842,1000626448303,외갓집,아질산나트륨 무첨가 저먼제로 비엔나 700g X 4팩,53500,,,,기타
843,1000042647154,쿡솜씨,오돌뼈볶음 밀키트 2인분,12800,4.7,8,,밥/면류
844,1000548215810,쿡솜씨,우삼겹야끼소바 밀키트 1인분,11800,,,,기타
845,1000541282534,프레시지,마라탕 2인분x2팩 4인분 (냉장),26900,,,,기타
846,1000518259398,BIBS,[빕스] 시그니처 스테이크 3종 3팩,39900,,,,기타
847,1000307547474,웰리트,가지 해초 양지 쌀국수 밀키트 (3인분),22900,,,,베트남식
848,1000567207286,,쿠즈락앳홈 한입 스테이크 280g 4팩,20800,,,,기타
849,1000567034970,우정제면소,들깨 수제비 18인분세트 (생수제비3kg+들깨가루18봉),30900,,,,기타
850,1000571834666,아임셰프,정성껏말은 수제 오리지널 손말이고기 18개입,17900,5.0,1,,기타
851,1000049469050,사그담,30년전통 지장산 칡냉면 물+비빔 각각2인분,18900,,,630,전류
852,1000534712339,프레시지,뉴매콤깻잎순대볶음 2인분x2팩 4인분(냉장),17900,5.0,1,,밥/면류
853,1000082847552,우체국쇼핑,송점숙 꼬막 비빔장 200g*2병,15900,4.3,37,3975,기타
854,1000605977685,단짠예찬,양념 쭈꾸미 볶음 500g(쭈꾸미70%)x2팩,32800,,,,밥/면류
855,1000596951944,,신림동 순대타운 양지순천집 양념 순대곱창볶음,11900,4.0,1,,밥/면류
856,1000593473392,아임셰프,호주산 양갈비 스테이크 763g 밀키트,34900,,,,고기류
857,1000602274579,프레시지,소고기한상SET(소고기샤브샤브+소고기버섯잡채+차돌박이숙주볶음)(냉장),46700,,,,밥/면류
858,1000630608100,효뽀끼,"초간편 쌀떡볶이(어묵,만두포함)2인분 3팩",23500,,,,분식류
859,1000631083280,,코다노 회오리 감자700g(70g10개입) 3봉 감자 국내산,50900,,,,국류
860,1000629210250,푸딩팩토리,푸딩프렙 돼지고기김치짜글이 420g 황금비율 밀키트 간편조리세트,11800,,,,기타한식류
861,1000629210153,푸딩팩토리,푸딩프렙 매콤순대볶음 470g 안주 야식인기메뉴 밀키트 간편조리세트,11500,,,,밥/면류
862,1000631853549,프레시지,최현석의 우삼겹마라크림짬뽕 677g x2팩,33800,,,,중식
863,1000034920115,남해바다,전복 약초 삼계탕세트 / 전복2미+영계2마리+백숙재료,20900,4.4,15,1583,전류
864,1000604899465,빅마마이혜정,아주 맛있는 쫄깃쭈꾸미 400g x 5팩,55900,,,,기타
865,1000635525190,수다쟁이밥상,정가네 시래기 코다리 조림 900g x 2팩   캠핑요리 간편식 밀키트 간편조리 저녁 메뉴반찬,34375,,,,기타
866,1000641386360,프레시지,춘천양념무뼈닭발 500g x6팩,89400,,,,닭요리
867,1000624378303,,(실온) [외갓집] 1978 고기곰탕 500g X 3팩,18900,,,,기타
868,1000626378055,기타,[한인한식] 뚝딱 뚝배기 불고기 400g X 2팩,10500,,,,고기류
869,1000629548375,푸딩팩토리,푸딩프렙 해물크림나베 670g 일본식 진한 크림우동 이자카야 밀키트,17900,,,,해물/생선류
870,1000605948114,,만두전골 밀키트,16900,,,,전류
871,1000624377822,외갓집/더명작,버드나무집 추어탕 700g X 3팩,31500,,,,기타
872,1000609885710,프레시지,"[1월 24일 07시까지 주문시, 명절전 출고][프레시지] 직화스테이크 선물세트(1,280g)_A12",30900,,,,전류
873,1000288808389,아임셰프,산더미 불고기 (2인),20900,,,,고기류
874,1000641386220,프레시지,청년다방 춘천닭갈비 국물 떡볶이 560g x2팩,21600,,,,고기류
875,1000542235668,아이홈푸드,[우정제면소] 들깨 수제비 6인분세트 (생수제비1kg+들깨가루6봉),12900,,,,기타
876,1000629210408,푸딩팩토리,푸딩프렙 해물 쫄면 순두부용 키트 450g 밀키트 간편조리세트,11800,,,,해물/생선류
877,1000529499203,프레시지,야심작 단팥붕어빵,12000,5.0,1,,기타
878,1000635558617,수다쟁이밥상,꽃미남쭈꾸미 양념쭈꾸미 600g x4팩 캠핑요리 간편식 밀키트 간편조리 저녁 메뉴꽃미남쭈꾸미 양념쭈꾸미 600g x4팩 캠핑요리 간편식 밀키트 간편조리 저녁메뉴,78100,,,,기타
879,1000456353752,웰리트,매운 땡초 감바스알아히요 밀키트 (2인분),25000,,,24340,기타
880,1000633879736,프레시지,해운대암소갈비 뼈없는 갈비탕,13900,5.0,6,1738,고기류
