상품명,가격,별점,리뷰수,판매수량,온라인판매금액
애슐리 오리지널 통살치킨 500G,8990,4.7,6740,56858,511153420
하코야 통 치즈 돈까스 350G,10900,4.8,7061,17618,192036200
투다리 김치오뎅전골 653G,15900,4.7,1069,13141,208941900
하코야 통 고구마 치즈 돈까스 280G,10900,4.8,1537,13003,141732700
[밀키트] 홈밀 쟌슨빌 부대찌개 985G,9990,4.8,11261,9301,92916990
[밀키트] 홈밀 의정부식 부대찌개 750G,6990,4.8,3752,7254,50705460
하코야 김치카츠 나베 680G,16900,4.8,1382,5949,100538100
[밀키트] 홈밀 채선당 소고기 샤브샤브 845G,9990,4.8,897,5911,59050890
하코야 멘치까스 360G,9990,4.7,633,4117,41128830
[밀키트] 얼큰 미나리 버섯샤브전골 835G,9990,4.8,1007,3259,32557410
[밀키트] 밀푀유 나베 4인분 1129G,19990,4.7,934,3154,63048460
[밀키트] 홈밀 푸짐한 스팸 부대찌개 1120G,9990,4.7,8347,2910,29070900
하코야 오뎅전골 751G,14900,4.7,816,2884,42971600
[밀키트] 홈밀 놀부 부대찌개 1042G,9990,4.8,963,2822,28191780
라그릴리아 시그니처 바비큐폭립 600G,23900,4.6,179,2320,55448000
[밀키트] 홈밀 감바스 알 아히요 420G,9990,4.7,1118,2272,22697280
[밀키트] 홈밀 푸짐한 밀푀유나베 1079G,11990,4.8,467,2179,26126210
하코야 롱 생선까스 300G,9990,4.6,2480,2136,21338640
[밀키트] 홈밀 푸짐한 스팸 부대찌개 525G,6990,4.7,1651,1728,12078720
도드람 해남 묵은지 김치찌개 1KG,15990,4.7,561,1722,27534780
[밀키트] 홈밀 알탕 873G,9990,4.7,286,1656,16543440
[밀키트] 홈밀 이춘삼 쟁반짜장 890G,9990,4.7,495,1645,16433550
[밀키트] 홈밀 감자수제비 순두부 찌개 1100G,8990,4.8,3502,1585,14249150
달떡볶이 쫄깃 바삭 떡꼬치 330G,5990,4.7,808,1575,9434250
[밀키트] 려강 국내산 사골육수 모둠 순대국 1.4KG,9990,4.8,1619,1562,15604380
[밀키트] 홈밀 칼칼하고 시원한 부대찌개 735G,6990,4.7,745,1408,9841920
추억의 1999 홍대떡볶이 냉동 426G,6990,4.7,253,1249,8730510
[밀키트] 홈밀 쟌슨빌 부대찌개 425G,6990,4.7,1237,1226,8569740
[밀키트] 홈밀 직화 소불고기 버섯전골 490G,9990,4.5,2811,1204,12027960
[밀키트] 홈밀 소불고기 버섯전골 300G,6990,4.6,804,1150,8038500
홈밀 튤립 국물닭발 400G,7990,4.7,1042,1083,8653170
[밀키트] 우삼겹 낙곱새 전골 4인분 1585G,24990,4.6,330,899,22466010
[밀키트] 홈밀 돼지고기 김치찌개 738G,9990,4.7,156,888,8871120
[밀키트] 홈밀 동태탕 863G,9990,4.7,139,769,7682310
[밀키트] 홈밀 한우곱창전골 832G,13990,4.4,63,766,10716340
애슐리 오리지널 통살치킨&치폴레소스 500G,8990,4.7,3144,766,6886340
[밀키트] 홈밀 북창동식해물순두부찌개,9990,4.5,767,730,7292700
[밀키트] 홈밀 직화 우삼겹 된장찌개 670G,9990,4.7,1435,716,7152840
[밀키트] 신당동식 사리듬뿍 즉석 떡볶이 4인분 1545G,18990,4.4,363,702,13330980
[밀키트] 채선당 굴림만두전골 790G,11900,4.6,1295,698,8306200
[밀키트] 홈밀 바질 크림 빠네파스타 636G,9990,4.6,422,689,6883110
[밀키트] 홈밀 대구매운탕 823G,9990,4.6,95,685,6843150
[밀키트] 홈밀 오삼불고기 400G,6990,4.5,596,625,4368750
[밀키트] 홈밀 놀부 부대찌개 1인분 491G,6990,4.6,116,616,4305840
[밀키트] 홈밀 콩나물불고기 787G,9990,4.9,169,598,5974020
[밀키트] 홈밀 순두부찌개 요리재료 610G,6990,4.7,388,563,3935370
[밀키트] 홈밀 이비가 짬뽕순두부 1025G,9990,4.6,306,543,5424570
[밀키트] 홈밀 매콤 깻잎 순대볶음 627G,9990,4.6,1272,534,5334660
[밀키트] 홈밀 청국장찌개 요리재료 560G,6990,4.6,227,513,3585870
[밀키트] 홈밀 삼선 해물 누룽지탕 678G,9990,4.6,204,434,4335660
[밀키트] 홈밀 소고기듬뿍 쌀국수 650G,9990,4.7,30,395,3946050
[VIPS] 오리지널 바비큐 폭립 x 2개,33800,4.6,9,387,13080600
[밀키트] 홈밀 오코노미야끼 533G,9990,4.7,177,385,3846150
[밀키트] 홈밀 순살 닭볶음탕 1100G,9990,4.5,129,381,3806190
[밀키트] 홈밀 사천식 마라탕 566G,9990,4.6,213,379,3786210
[밀키트] 당면가득 안동식 찜닭 1677G,15990,4.8,480,372,5948280
[밀키트] 홈밀 캠핑포차 직화 삼진어묵탕 770G,9990,4.7,311,355,3546450
[밀키트] 팜앤들 동대문식 닭한마리 칼국수 1265G,9990,4.7,229,334,3336660
[밀키트] 홈밀 고깃집 된장찌개 535G,8990,4.5,290,332,2984680
[밀키트] 려강 나주식맑은곰탕 1005G,9990,4.8,187,324,3236760
[밀키트] 홈밀 춘천식 닭갈비 820G,9990,4.5,244,324,3236760
[밀키트] 홈밀 된장찌개 요리재료 465G,6990,4.6,234,323,2257770
[밀키트] 채선당 백합칼국수 990G,11900,4.7,511,299,3558100
[밀키트] 홈밀 이차돌 숙주볶음 460G,9990,4.7,523,297,2967030
[밀키트] 홈밀 하이디라오 소스로 만든 마라훠궈 915G,13990,4.6,81,296,4141040
[밀키트] 홈밀 우동사리 닭갈비 600G,6990,4.6,691,282,1971180
[밀키트] 홈밀 캠핑포차 직화 두루치기 600G,9990,4.7,301,277,2767230
남다른 감자탕순살 800G,9990,4.6,271,265,2647350
[밀키트] 홈밀 고추잡채와 꽃빵 500G,9990,4.6,95,263,2627370
호밍스 부산식 곱창 전골 760G,15400,4.7,296,261,4019400
[밀키트] 홈밀 부채살 큐브 스테이크 607G,14990,4.6,257,258,3867420
[밀키트] 홈밀 직화 우삼겹 라볶이 620G,9990,4.6,351,244,2437560
[밀키트] 홈밀 직화 푸짐한 순대곱창 전골 580G,9990,4.2,368,242,2417580
홈밀 북엇국 500G,4990,4.8,113,240,1197600
[밀키트] 홈밀 제주흑돼지 애호박찌개 370G(1인분),6990,4.4,173,237,1656630
프레시지 소고기버섯잡채 305G,9990,4.7,39,232,2317680
풀무원 2분조리 국물 떡볶이 1인분 170G,2990,4.7,799,213,636870
[밀키트] 마이셰프 바지락술찜과 파스타 1062G,9990,4.7,24,211,2107890
[하남돼지집] 고깃집 김치볶음밥 x 6개,15000,4.5,11,207,3105000
[밀키트] 이화수 육개장 칼국수 950G,9990,4.7,151,202,2017980
[밀키트] 홈밀 포크&가니쉬 바비큐 스테이크 624G,9990,4.9,14,175,1748250
[밀키트] 홈밀 고추장찌개 요리재료 485G,6990,4.7,26,163,1139370
[밀키트] 마이셰프 월남쌈 883G,9990,4.6,402,162,1618380
[밀키트] 홈밀 야끼소바 743G,9990,4.7,131,158,1578420
프레시지 우삼겹청국장찌개 773G,8990,4.8,17,157,1411430
[밀키트] 홈밀 소고기 마라샹궈 635G,9990,4.5,113,154,1538460
"[밀키트] 홈밀 모둠버섯 두부전골 1,019G",16990,4.3,49,153,2599470
북촌손만두 고기굴림만두 500G,8990,4.7,302,141,1267590
빕스 고르곤졸라피자 400G,8900,4.7,200,127,1130300
[밀키트] 홈밀 해물탕 908G,9990,4.7,31,105,1048950
[경복궁]칼집 LA갈비 600g,35200,5.0,5,96,3379200
[밀키트] 애슐리 멕시칸 타코 470G,9990,4.8,85,92,919080
[경복궁]불고기 LA갈비 혼합구성 (양념불고기 1팩+칼집LA갈비 1팩),58700,5.0,1,90,5283000
[밀키트] 애슐리 목살 스테이크 플래터 635G,9990,4.6,112,88,879120
[밀키트] 려강 소머리 국밥 1090G,9990,4.6,47,87,869130
[밀키트] 홈밀 한우 곱도리탕 1700G,17990,4.6,11,77,1385230
대상 호밍스 서울식 소불고기 전골 650G,13900,4.6,119,72,1000800
얌샘김밥 물쫄면 1130G,8990,4.4,84,70,629300
홀리셔스 감탄도시락 혼합구성 5팩,28900,4.8,6,69,1994100
[밀키트] 홈밀 호로록 로제떡볶이 726G,9990,4.6,277,65,649350
[서민갑부 방영] 신사강 제주흑돼지 김치찜 밀키트 1.3kg (2~3인분),18900,5.0,4,64,1209600
애슐리 크리스피 포테이토 핫도그 640G,12990,4.6,146,60,779400
대상 호밍스 햄&고기듬뿍 부대찌개 600G,15400,4.9,56,58,893200
[밀키트] 더본코리아 백종원의 빽쿡 얼큰대파 육개장 489G,9990,4.5,16,57,569430
풀무원 순쌀 떡볶이 2인분 480G,4990,4.8,1575,56,279440
[하남돼지집] 한돈 간장불고기 x 3개,20700,,0,56,1159200
[밀키트] 고기듬뿍 우거지 감자탕1650G,15990,4.5,77,56,895440
[밀키트] 더본코리아 백종원의 빽쿡 애호박 고추장 찌개 575G,9990,4.6,238,54,539460
사옹원 바로먹는 한끼잡채 오리지널 210g 1개,4100,5.0,1,53,217300
[하남돼지집] 고깃집 차돌 된장찌개x2개,7800,3.0,1,51,397800
싱카이 짬뽕 2인분 냉동 1340G,13990,4.6,277,50,699500
대상 호밍스 해물 누룽지탕 670G,13900,4.6,25,50,695000
신의주얼큰순대국 600g,6500,5.0,1,50,325000
[밀키트] 마이셰프 어향가지 585G,9990,4.7,75,49,489510
[밀키트] 더본코리아 백종원의 빽쿡 매콤콩나물불고기 695G,9990,4.7,150,49,489510
[밀키트] 조방낙지 낙곱새 700G,18900,4.7,24,49,926100
삼원가든 진갈비탕 600G,8990,4.6,51,46,413540
[경복궁]한우사골 고기곰탕 600gx4팩,51700,5.0,2,46,2378200
시티델리 로제 치킨라이스 278G,5990,4.7,172,46,275540
홈밀 얼큰닭개장 500G,4990,4.3,59,45,224550
[밀키트] 백종원의 빽쿡 제주 돼지 부대찌개 796G,9990,4.5,305,44,439560
[경복궁]한우보양 세트 (한우사골고기곰탕 2팩+한우사골곰탕 2팩+사골고기도가니탕 2팩),60000,4.2,6,44,2640000
호밍스 언양식 바싹불고기 270G,10900,4.7,167,43,468700
[밀키트] 고기 마파두부 976G,6990,4.7,54,42,293580
샐러드미인 단호박 샐러드 1kg/팜피아,7800,,0,42,327600
빕스 콤비네이션피자 440G,8900,4.6,120,41,364900
[밀키트] 홈밀 알곤이찜 854G,9990,4.4,17,41,409590
[밀키트] 마이셰프 갈릭 포크 찹스테이크 673G,9990,4.6,36,40,399600
고소한 콩국수 12인분세트(면2kg+콩가루12봉),17900,5.0,2,38,680200
[밀키트] 애슐리 콰트로 햄치즈부대찌개 713G,9990,4.5,47,37,369630
[경복궁]양곰탕 600gx4팩,51700,4.0,2,37,1912900
[경복궁]양념 불고기 600g,20000,,0,37,740000
[하남돼지집] 한돈 매콤불고기 x 3개,20700,5.0,1,37,765900
[전철우] 나주곰탕 2팩 + 장터국밥 2팩 + 육개장 2팩 + 소갈비탕 2팩,32900,5.0,1,36,1184400
[경복궁]영양 삼계탕 1kgx4팩,60800,4.5,2,35,2128000
[경복궁]양념 불고기 600gx3팩,70500,,0,33,2326500
하코야 바사삭 치킨 가라아게 300G,7990,4.5,552,33,263670
[사리원] 뼈 없는 갈비탕 700g x 4팩,24900,5.0,2,31,771900
[밀키트] 신림동식 백순대볶음 1025G,14990,4.8,18,30,449700
[밀키트] 놀부 오리지널 부대찌개 냉동 406G,10900,4.4,32,29,316100
[경복궁]직화 고추장 불고기 150gx3팩,27900,,0,29,809100
스위트웰 빙수 떡 찹쌀 함유 200g,4000,,0,29,116000
고소한 콩국수 6인분세트(면1kg+콩가루6봉),11900,4.7,3,29,345100
신의주찹쌀순대국 600g,6500,,0,27,175500
청정원 호밍스 밀키트 언양식 바싹불고기 270g x 3개,29940,,0,27,808380
백채 돼지김치찌개 500G,6990,4.7,18,27,188730
[하남돼지집] 고깃집 차돌 된장찌개 x 5개,24500,4.3,3,26,637000
[사리원] 뼈 없는 갈비탕 600g x 2팩,14900,,0,26,387400
[밀키트] 사천식 정통 마라탕 1255G,24990,4.4,19,26,649740
[밀키트] 마이셰프 푸짐한 돼지불백 662G,9990,4.7,21,24,239760
[경복궁]한우사골곰탕 600gx5팩,40000,,0,24,960000
싱카이 간짜장 2인분 냉동 760G,13990,4.6,185,24,335760
하남돼지집 돼지 김치찌개 500g x 3개,22800,5.0,2,23,524400
[경복궁]직화 석쇠 불고기 150gx3팩,27900,4.3,4,23,641700
[경복궁]사골 고기 도가니탕 600gx4팩,51700,4.5,2,23,1189100
[밀키트] 팔당원조칼제비 시원한맛 냉동 485G,9990,4.7,19,23,229770
하남돼지집 차돌 된장술밥 250g x 3개,18000,5.0,2,22,396000
[경복궁]꼬리곰탕 600gx3팩,33600,5.0,1,22,739200
[사리원] 뼈 없는 갈비탕 600g x 5팩,29900,5.0,2,22,657800
모터시티 잭슨5 디트로이트 피자 280G,8490,4.4,119,21,178290
하코야 모둠 꼬치구이 338G,9990,4.3,118,21,209790
[경복궁]양념 불고기 600gx2팩,47000,,0,20,940000
[밀키트] 시원한 동태탕 600G,14900,4.7,48,19,283100
[사리원] 뼈 없는 갈비탕 600g x 6팩,34900,,0,19,663100
[경복궁]칼집 LA갈비 600gx3팩,105800,,0,19,2010200
[하남돼지집] 한돈 김치찜,15900,4.0,1,19,302100
모터시티 트리플치즈 디트로이트 피자 240G,8490,4.5,114,18,152820
싱카이 탕수육 450G,13990,4.6,296,18,251820
하남돼지집 차돌 된장술밥 2개 + 돼지 김치찌개 2개,27200,,0,18,489600
[밀키트] 감자옹심이 칼국수 562G,11900,4.6,27,18,214200
"[박참봉부대찌개]송탄식 모듬 부대찌개 밀키트 1,460g (2~3인분) 간편식 / 의정부맛",25200,5.0,1,17,428400
[경복궁]한우사골곰탕 600gx4팩,37600,,0,17,639200
사옹원 바로먹는 한끼잡채 오리지널 210g 2개,10400,,0,17,176800
진하고 담백한 국내산 재첩국 500g*4팩,26500,,0,17,450500
[밀키트] 블루베리 부채살 로얄 정통스테이크 냉동 320G,11900,4.5,15,17,202300
[경복궁]영양 갈비탕 850gx4팩,70500,,0,16,1128000
홀리셔스 감탄도시락 5종10팩,47900,,0,16,766400
[800g x 2팩] 송가네 송탄 부대찌개 밀키트+라면사리,27900,5.0,3,15,418500
진하고 구수한 들깨수제비 5인분(들깨육수 5팩(팩당 500g)+생수제비 1kg),26500,,0,15,397500
[밀키트] 매콤한 닭볶음탕 1530G,15990,4.6,31,15,239850
일본카레 하우스 바몬드 카레 약간매운맛 230g,9990,,0,14,139860
진하고 구수한 들깨칼국수 5인분(들깨육수 5팩(팩당 500g)+생면 1kg),24500,,0,14,343000
[경복궁]칼집 LA갈비 600gx2팩,70500,,0,12,846000
[전철우] 장터국밥 600g x 2팩,11900,,0,12,142800
[경복궁]사골 육개장 600gx4팩,51700,,0,11,568700
[하남돼지집] 한돈 김치찜 x 2개,31800,5.0,1,11,349800
신사강 무청시래기 된장찌개 400g (1인분),4500,,0,11,49500
[꿀맛나는세상]특허낸 꿀맛칼집구이 400gX2팩,15900,,0,11,174900
[한양족발] 국내산 순살족발(뒷발) x 2개,23800,5.0,1,10,238000
[경복궁]영양 갈비탕 850gx3팩,45000,4.0,1,10,450000
사옹원 바로먹는 불고기 한끼잡채 210g 2개,12200,,0,10,122000
황태진국 밀키트 시원한 황태 해장국 800g,15900,,0,0,0
[사리원] 뼈 없는 갈비탕 600g x 4팩,24900,,0,0,0
[꿀맛나는세상]제주흑돼지 칼집 고추장구이+칼집구이 (각 400g/총 2팩),15900,,0,0,0
[경복궁]영양 갈비탕 850gx5팩,75000,,0,0,0
시티델리 오리지널 가라아게 450G,9990,4.6,163,0,0
"[박참봉부대찌개]송탄식 오리지날 부대찌개 캠핑용 밀키트 1,240g (2~3인분) 간편식",17900,,0,0,0
(냉동) 비비고 노릇하게 구운 고등어구이 60g x2개,16900,,0,0,0
[산해직송 ]남도식 찰순대 토종순대 모음전 (국내산 토종 고기순대 1kg),16000,5.0,2,0,0
비비고 고등어구이 60g 4개+가자미구이 70g x4개,34900,,0,0,0
[꿀맛나는세상]제주흑돼지 칼집고추장구이 400g,7900,,0,0,0
[꿀맛나는세상]제주흑돼지 칼집고추장구이 400gX2팩,15900,,0,0,0
[경복궁]한우 사골고기곰탕 600gx5팩,55000,,0,0,0
[경복궁]한우 떡갈비 200g(100g 2개입)x3팩,52900,,0,0,0
[한양족발] 국내산 족발 세트 (뒷발+미니족발),21800,,0,0,0
애슐리 크리스피 소시지탱글 핫도그 800G,12990,4.7,93,0,0
포차생각 닭볶음탕 1kg(국내산),15900,5.0,1,0,0
복분자 뚝배기 소불고기 400g x 3팩,38900,,0,0,0
(냉동)오뚜기 오감포차새우감바스200g,15430,,0,0,0
CJ 주부초밥왕 새콤달콤 꼬마 유부초밥 149.2g x2개,16900,,0,0,0
[한양족발] 국내산 순살족발(앞발) x 2개,27800,5.0,1,0,0
신사강 김치찌개+김치찜 세트 (총 2.3kg/5팩),29900,,0,0,0
청정원 호밍스 밀키트 서울식 소불고기전골 650g x 2개,33800,,0,0,0
청정원 호밍스 밀키트 마포식 돼지양념구이 210g x 3개,22740,,0,0,0
청정원 도가니탕450g*7ea,60000,,0,0,0
"춘천닭갈비떡볶이 밀키트 떡볶이닭 750g (2인분, 순살닭갈비 400g + 쌀떡 350g)",10900,,0,0,0
삼삼한 병천 서울 토종순대1kg+매콤소스,16500,5.0,2,0,0
[한양족발] 국내산 미니족발 x 2개,19800,,0,0,0
[경복궁]한우 사골고기곰탕 600gx3팩,38800,,0,0,0
[최가네] 100% 한우 갈비뼈로 진한 한우곰탕 500g 한우사태 포함 아기 곰국 사골,8900,,0,0,0
(국내산) 닭볶음탕 1kg+찜닭 1kg 간편 밀키트 2종 1세트,32900,,0,0,0
포차생각 숯불양념통발 400g(국내산),11900,,0,0,0
포차생각 찜닭 1kg(국내산),15900,,0,0,0
가마솥으로 끓인 소고기 육개장 630g x 3팩,31900,,0,0,0
황태진국 밀키트 시원한 황태 해장국 600g,13900,4.0,1,0,0
송가네 송탄 부대찌개 밀키트 800g+라면사리 (2인분),18900,3.0,1,0,0
[산해직송 ]남도식 찰순대 토종순대 모음전 (국내산 찰순대 1kg),13000,,0,0,0
비비고 단팥붕어빵 300g x3개,23900,,0,0,0
삼삼한 병천 서울 찰순대1kg+ 토종순대1kg총2kg+새우젓15g2봉,22500,,0,0,0
요리친구 진양 죽순통조림 홀 400g,6780,5.0,1,0,0
[참다올] 대구전통 오븐으로 초벌한 돼지막창 500g,19900,,0,0,0
[이차돌] 차돌 잡채볶음밥 x 3개,9600,,0,0,0
신사강 배추우거지 수제 어탕 500g (1인분),6900,,0,0,0
[꿀맛나는세상][꿀맛나는세상] 꿀맛칼집구이 400gX6팩 (총 2.4kg),35900,,0,0,0
[경복궁]궁중본갈비 600gx3팩,132000,,0,0,0
[전철우] 육개장 600g x 8팩,28900,,0,0,0
[마녀바스켓] 일본 정통 사누끼 우동 5인 밀키트(면+소스),9500,,0,0,0
해신탕 밀키트 4인분_닭 약초1팩 돌문어 전복6미 새우15미 삼점게3미 칼국수 구성,44200,,0,0,0
냉장상태 수제 알탕 밀키트 1kg,30500,,0,0,0
[800g x 4팩] 송가네 송탄 부대찌개 밀키트+라면사리 2봉,44500,5.0,1,0,0
[산해직송 ]뚝딱잇 한우 곱도리탕 닭도리탕 닭볶음탕 곱창 전골 캠핑 음식 요리 밀키트,25900,,0,0,0
비비고 고등어구이 60g 4개+갈치구이 60g x4개,39900,,0,0,0
돼지벌집껍데기 1kg,23320,,0,0,0
일본 유데 야끼소바면 150g x 5입 75 0g,9100,,0,0,0
농심 신라면 120g 5입 봉지라면,10360,,0,0,0
델리썬 또띠아 랩 (18.5cm) 320g,6290,,0,0,0
냉동 감자 생생 옹심이 1kg,29580,,0,0,0
요리친구 롯데칠성 델몬트 오렌지쥬스 1.5L,8510,,0,0,0
요리친구 동서 보리차 30티백,5000,,0,0,0
[참다올] 대구전통 숙성돼지막창 500g,16500,,0,0,0
CJ 주부초밥왕 한입 사각 유부초밥 400g x2개,21900,,0,0,0
[경복궁]사골 육개장 600gx5팩,55000,5.0,1,0,0
[경복궁]한우사골곰탕 600gx3팩,28200,,0,0,0
[경복궁]양곰탕 600gx5팩,55000,,0,0,0
[경복궁]한우불고기 600gx2팩,82300,,0,0,0
[전철우] 장터국밥 600g x 4팩,17500,,0,0,0
미국남부식 해물찜을 그대로 재연한 보일링크랩,30900,5.0,1,0,0
청정원 포테이토 돈카츠 모짜렐라치즈 390g,8980,,0,0,0
"[박참봉부대찌개]송탄식 오리지날 부대찌개 밀키트 1,240g (2~3인분) 간편식 / 의정",16900,5.0,1,0,0
[마녀바스켓] 바삭한 만두피 호떡쌀 군만두 1kg x2팩,16500,,0,0,0
[마녀바스켓] 일본 정통 사누끼 우동 10인 밀키트(면+소스),13500,,0,0,0
[4팩 2.8kg] 48년 요리역사 요리대가 정쉐프의 간장게장,43000,,0,0,0
해신탕 밀키트 3인분_닭 약초1팩 돌문어 전복3미 새우10미 칼국수 구성,35400,,0,0,0
해신탕 밀키트 2인분_닭 약초1팩 전복2미 새우5미 구성,22100,,0,0,0
성화진미 오리낙지주물럭 800g (오리주물럭500g+낙지볶음300g),27900,,0,0,0
(냉동) 비비고 노릇하게 구운 고등어구이 60g x5개,25900,,0,0,0
송가네 조방 낙곱새 밀키트 800g (낙지+우삼겹+한우곱창+새우),30000,,0,0,0
포차생각 숯불무뼈닭발 280g(국내산),13900,,0,0,0
포차생각 숯불 매운날개 400g(국내산),12900,,0,0,0
